date,id,dValue
2019/5/19,0,-0.0006773282718908561
2019/5/20,0,-0.001728551200573496
2019/5/21,0,-0.0004868805409492064
2019/5/22,0,-0.0006861235917331977
2019/5/23,0,-0.00651272840547617
2019/5/24,0,-0.0032623989118156687
2019/5/25,0,0.0009647088957586566
2019/5/26,0,-0.0010996951171394105
2019/5/27,0,-0.003136959579178696
2019/5/28,0,0.00041311120499192645
2019/5/29,0,-0.008350404149476647
2019/5/30,0,-0.0018607509518253245
2019/5/31,0,-0.0037606796320675453
2019/6/1,0,-0.0007232761170078984
2019/6/2,0,0.0009873516792732458
2019/6/3,0,-0.00302375436157022
2019/6/4,0,-0.007388036586952389
2019/6/5,0,0.0007848901488479934
2019/6/6,0,0.001996729569232801
2019/6/7,0,-0.0006639437910810476
2019/6/8,0,-0.0004534739313800073
2019/6/10,0,-0.0014083560937395876
2019/6/11,0,-0.00032566206702946564
2019/6/12,0,0.000651120089906163
2019/6/13,0,-0.0007190908289166696
2019/6/14,0,-7.37451438652248e-05
2019/6/15,0,-0.0016278839725590575
2019/6/16,0,-0.00208161854488608
2019/6/17,0,0.000664200346551116
2019/6/18,0,0.00039516044716312264
2019/6/19,0,-0.0021640865409373253
2019/6/20,0,-0.002921982075983094
2019/6/21,0,-0.002490832139503106
2019/6/22,0,0.0003839920412116224
2019/6/23,0,-0.00013069444616141962
2019/6/24,0,0.0025667845142674137
2019/6/25,0,0.004721222390016316
2019/6/26,0,0.0002696653797292972
2019/6/27,0,-0.00031643821462857337
2019/6/28,0,0.0002252950788769069
2019/6/29,0,-0.0008001818504581782
2019/6/30,0,-0.0015760347655329634
2019/7/1,0,0.003883926913088808
2019/7/2,0,-0.00010211419636002806
2019/7/3,0,0.0021274611817260368
2019/7/4,0,-0.00015909084290855122
2019/7/5,0,0.0037462635336590667
2019/7/6,0,-0.0002997450526251154
2019/7/7,0,0.0003485665997370706
2019/7/8,0,0.0009772511429702224
2019/7/9,0,0.00026222451346172315
2019/7/10,0,0.0006250419085200312
2019/7/11,0,0.00534507610153493
2019/7/12,0,0.005028996293532036
2019/7/13,0,0.0068887515014001074
2019/7/14,0,0.0028076364516927957
2019/7/15,0,0.0027797086043645355
2019/7/16,0,0.0016359851509408318
2019/7/17,0,-9.799716589284951e-05
2019/7/18,0,-0.0030572867745451973
2019/7/19,0,1.315529097364516e-05
2019/7/20,0,0.0010373737453836986
2019/7/21,0,0.0006997114695245928
2019/7/22,0,0.0042472370698785206
2019/7/23,0,-0.0011752631422535086
2019/7/24,0,0.0035401648818714835
2019/7/25,0,0.0038339418667299057
2019/7/26,0,0.0011998142126231385
2019/7/27,0,-0.000394055237789207
2019/7/28,0,0.0049801648609694845
2019/7/29,0,3.7619021196826e-05
2019/7/30,0,0.000951796561613314
2019/7/31,0,0.0015959510575597503
2019/8/1,0,0.0019869477665552648
2019/8/2,0,-0.00034716804850860286
2019/8/3,0,0.0015462182527101894
2019/8/4,0,0.0010991240279575887
2019/8/5,0,-0.002209398063769095
2019/8/6,0,-0.001722629809911608
2019/8/7,0,0.0016183895613787447
2019/8/8,0,0.0057906195835088145
2019/8/9,0,0.0072070204922365525
2019/8/10,0,0.0014842597916257816
2019/8/11,0,0.01173532234337479
2019/8/12,0,0.016629598375022894
2019/8/13,0,0.009202601033366634
2019/8/14,0,0.006983384540319525
2019/8/15,0,0.011527268140137567
2019/8/16,0,0.008508871819194398
2019/8/17,0,0.002170577030848171
2019/8/18,0,0.007316358724056969
2019/8/19,0,0.0035841711280343003
2019/8/20,0,0.0020250029358330987
2019/8/21,0,0.00411206802024223
2019/8/22,0,0.006777076486982108
2019/8/23,0,0.0002615712339758991
2019/8/24,0,0.000142989646075094
2019/8/25,0,0.002087191723393406
2019/8/26,0,0.002526878758965629
2019/8/27,0,0.0003815122755103125
2019/8/28,0,0.005027159713549804
2019/8/29,0,0.0005328169559473552
2019/8/30,0,0.006156922516818366
2019/8/31,0,-0.002219818952705203
2019/9/1,0,0.00346477835029823
2019/9/2,0,0.0014587259584100576
2019/9/3,0,0.0037752517651263814
2019/9/4,0,0.00174201009898257
2019/9/5,0,0.0026953622630248525
2019/9/6,0,-0.0007987161253867486
2019/9/7,0,0.002141957457717423
2019/9/8,0,0.00018092219828354274
2019/9/9,0,0.003303486241821317
2019/9/10,0,0.0026200556092365445
2019/9/11,0,0.0008943017843369875
2019/9/12,0,-0.0025825515745896634
2019/9/13,0,0.0062838886310698
2019/9/15,0,-0.0013358977855027936
2019/9/16,0,-0.0006880310859309721
2019/9/14,0,0.003284196953054206
2019/9/17,0,-0.002747581323640792
2019/9/18,0,-0.0010245532558008134
2019/9/19,0,-0.0016878295532966995
2019/9/20,0,-0.0002957425709256614
2019/9/21,0,0.0013821571827165996
2019/9/22,0,-0.0009606891105204269
2019/9/23,0,0.0004787798550837581
2019/9/24,0,-0.0016139027368447254
2019/9/25,0,-0.0017429922278169754
2019/9/26,0,-0.0003620867612538573
2019/9/27,0,0.0005739129504860034
2019/9/28,0,0.0004210238428275371
2019/9/29,0,-0.0018342013766705048
2019/9/30,0,0.00048520255370459336
2019/10/1,0,-0.0011805108143540654
2019/10/2,0,-0.0008074670405176159
2019/10/3,0,-0.0008454143105687481
2019/10/4,0,-0.0017438096006868239
2019/10/5,0,0.00016089272373906373
2019/10/6,0,-0.00035513931975054394
2019/10/7,0,0.008504389961179054
2019/10/8,0,0.004680612139992021
2019/10/9,0,-0.00031049874460239047
2019/10/10,0,0.003474709966713898
2019/10/11,0,0.008712491965328101
2019/10/12,0,0.0129634278456163
2019/10/13,0,-0.0010477337126873192
2019/10/14,0,0.00044321524506981796
2019/10/15,0,0.0014247462799878976
2019/10/16,0,0.002977559462621416
2019/10/17,0,0.007836329296179223
2019/10/18,0,0.0073104137818668655
2019/10/19,0,0.00813583953204592
2019/10/20,0,0.005411202001739899
2019/10/21,0,0.008511395149970848
2019/10/22,0,0.005988312867254279
2019/10/23,0,-0.0003561825783131353
2019/10/24,0,-0.0004473113600756389
2019/10/25,0,0.003756869381344405
2019/10/26,0,0.0068690794823158124
2019/10/27,0,0.0011914385434230112
2019/10/28,0,0.0020416678715599696
2019/10/29,0,0.002348288447550103
2019/10/30,0,0.005909002058585531
2019/10/31,0,0.0023946438042173716
2019/11/1,0,0.00011233234088511551
2019/11/2,0,0.002099972780674229
2019/11/3,0,0.0015236917481651331
2019/11/4,0,0.0015735033065751012
2019/11/5,0,0.0023766574699686056
2019/11/6,0,-0.0033632744720599878
2019/11/7,0,0.0004825957789557978
2019/11/8,0,7.855555999472688e-06
2019/11/9,0,0.0020279970597636057
2019/11/10,0,0.0005032768788934964
2019/11/11,0,-0.0010030770934330072
2019/11/12,0,-0.00439586499167227
2019/11/13,0,-0.00030790214011612414
2019/11/14,0,-0.0032190438587158875
2019/11/15,0,-0.002417488940696944
2019/11/16,0,-0.00290041704079525
2019/11/17,0,-0.005395163937482953
2019/11/18,0,-0.005068868315850389
2019/11/19,0,-0.006520177451749725
2019/11/20,0,-0.0006253396877198832
2019/11/21,0,0.0006011186929087345
2019/11/22,0,0.0010251133498793683
2019/11/23,0,-0.0038920356420138044
2019/11/24,0,0.0005644327091272258
2019/11/25,0,-0.0024338930344838094
2019/11/26,0,-0.002412558261379847
2019/11/27,0,0.00035983322928421834
2018/12/2,1,-0.002727468810208468
2018/12/3,1,-0.0011251559730909573
2018/12/4,1,0.0
2018/12/5,1,0.0
2018/12/6,1,0.0
2018/12/7,1,0.0
2018/12/8,1,0.0
2018/12/9,1,0.00499085567894574
2018/12/10,1,0.0016948117893210023
2018/12/11,1,-0.0024788342108596835
2018/12/12,1,0.0
2018/12/13,1,-0.002726560922377159
2018/12/14,1,0.0
2018/12/15,1,0.0
2018/12/16,1,0.0
2018/12/17,1,0.0022495608407972303
2018/12/18,1,0.0
2018/12/19,1,0.0
2018/12/20,1,0.0
2018/12/21,1,0.0
2018/12/22,1,0.0
2018/12/23,1,0.0
2018/12/24,1,0.0
2018/12/25,1,-0.0022445116752259297
2018/12/26,1,0.0
2018/12/27,1,0.0
2018/12/28,1,0.0007910020808634787
2018/12/29,1,0.0
2018/12/30,1,0.0
2018/12/31,1,0.0009010022907397444
2019/1/1,1,-0.0009001912163916717
2019/1/2,1,0.0
2019/1/3,1,-0.00033351452884859684
2019/1/4,1,0.0
2019/1/5,1,0.0
2019/1/6,1,0.0
2019/1/7,1,0.0
2019/1/8,1,0.0
2019/1/9,1,0.0
2019/1/10,1,0.0
2019/1/11,1,0.0
2019/1/12,1,0.0
2019/1/13,1,0.0
2019/1/14,1,0.0
2019/1/15,1,0.0
2019/1/16,1,0.0
2019/1/17,1,-0.0011242663791184307
2019/1/18,1,-0.4576770962570343
2019/1/19,1,0.8439199102569169
2019/1/20,1,0.0031316069474442948
2019/1/21,1,0.0
2019/1/22,1,0.0
2019/1/23,1,0.0
2019/1/24,1,0.0
2019/1/25,1,0.0
2019/1/26,1,0.0
2019/1/27,1,0.0
2019/1/28,1,0.0
2019/1/29,1,0.0006387532944203314
2019/1/30,1,0.0
2019/1/31,1,0.0
2019/2/1,1,0.005451119833072009
2019/2/2,1,0.004941228332528856
2019/2/3,1,0.0022194782706686012
2019/2/4,1,0.0030808286895285726
2019/2/5,1,0.002207761361455712
2019/2/6,1,0.0025876513095453193
2019/2/7,1,-0.00219721226940786
2019/2/9,1,-0.002676273616602701
2019/2/10,1,0.004891415023674949
2019/2/11,1,-0.0026703932753757197
2019/2/12,1,-0.0022030954005507917
2019/2/13,1,0.0
2019/2/14,1,-0.0026834552771614318
2019/2/15,1,-0.0049045762346543635
2019/2/16,1,0.0
2019/2/17,1,0.0
2019/2/18,1,0.0
2019/2/19,1,-0.002703937251140714
2019/2/20,1,0.0
2019/2/21,1,-0.00940380177699966
2019/2/22,1,-0.00498902866269159
2019/2/23,1,0.0
2019/2/24,1,0.0
2019/2/25,1,0.0
2019/2/26,1,0.0
2019/2/27,1,-0.002750730089593871
2019/2/28,1,0.0
2019/3/2,1,0.0
2019/3/3,1,0.0
2019/3/4,1,0.0
2019/3/5,1,0.0
2019/3/6,1,0.0
2019/3/7,1,0.0
2019/3/8,1,0.0
2019/3/9,1,0.0
2019/3/10,1,0.0
2019/3/11,1,0.0
2019/3/12,1,0.0
2019/3/13,1,0.0
2019/3/14,1,0.002758317476473058
2019/3/15,1,0.0
2019/3/16,1,0.0
2019/3/17,1,0.0
2019/3/18,1,0.0
2019/3/19,1,0.0
2019/3/20,1,0.0
2019/3/21,1,0.0
2019/3/22,1,0.0
2019/3/23,1,0.0
2019/3/24,1,-0.002750730089593871
2019/3/25,1,-0.45929465832521116
2019/3/26,1,0.8494361400288463
2019/3/27,1,0.0
2019/3/28,1,0.0
2019/3/29,1,0.0
2019/3/30,1,0.0
2019/3/31,1,0.0
2019/4/1,1,-0.002269556719646307
2019/4/2,1,0.0
2019/4/3,1,0.0
2019/4/4,1,0.0
2019/4/5,1,0.0
2019/4/6,1,0.0
2019/4/7,1,0.0
2019/4/8,1,0.0
2019/4/9,1,0.0
2019/4/10,1,0.0
2019/4/11,1,0.0
2019/4/12,1,0.0
2019/4/14,1,0.0
2019/4/15,1,-0.005039311198713091
2019/4/16,1,-0.0022862404010299546
2019/4/17,1,0.0
2019/4/18,1,0.0
2019/4/19,1,0.0
2019/4/20,1,0.0
2019/4/21,1,0.0
2019/4/22,1,0.0
2019/4/23,1,0.0
2019/4/24,1,0.0
2019/4/25,1,0.0
2019/4/26,1,0.0
2019/4/27,1,0.0
2019/4/28,1,0.0
2019/4/29,1,0.0
2019/4/30,1,0.0
2019/5/1,1,0.0
2019/5/2,1,0.0
2019/5/3,1,0.0
2019/5/4,1,0.0
2019/5/5,1,0.0
2019/5/6,1,0.0
2019/5/7,1,0.0
2019/5/8,1,0.0
2019/5/9,1,0.0
2019/5/10,1,0.0
2019/5/11,1,0.0
2019/5/12,1,0.0
2019/5/13,1,0.0
2019/5/14,1,0.005076440439031487
2019/5/15,1,0.0
2019/5/16,1,0.0008016720142017981
2019/5/17,1,-0.0025233772550114094
2019/5/18,1,0.0022838421923060187
2019/5/19,1,0.0
2019/5/20,1,0.0022786381423754638
2019/5/21,1,0.0
2019/5/22,1,0.0
2019/5/23,1,0.0
2019/5/24,1,-0.0007994048359149245
2019/5/25,1,0.0
2019/5/26,1,0.0
2019/5/27,1,-0.0018752544243181596
2019/5/28,1,0.0
2019/5/29,1,0.0
2019/5/30,1,0.0011397756803647773
2019/5/31,1,0.0
2019/6/1,1,0.0
2019/6/2,1,-0.0004003174782591422
2019/6/3,1,-0.0007539226279380427
2019/6/4,1,0.002479976620623885
2019/6/5,1,-0.0011369736538330625
2019/6/6,1,0.0050433350470320305
2019/6/7,1,-0.0022651119502593037
2019/6/8,1,0.0
2019/6/10,1,0.0008906716697770331
2019/6/11,1,0.0
2019/6/12,1,0.0
2019/6/13,1,0.0
2019/6/14,1,0.0
2019/6/15,1,0.0
2019/6/16,1,0.0
2019/6/17,1,0.0
2019/6/18,1,0.0005513419995793971
2019/6/19,1,0.0
2019/6/20,1,0.0
2019/6/21,1,0.0
2019/6/22,1,0.0
2019/6/23,1,0.0
2019/6/24,1,0.005022175140450737
2019/6/25,1,0.004997078934849267
2019/6/26,1,0.002486116148787937
2019/6/27,1,0.0
2019/6/28,1,0.0
2019/6/29,1,0.0
2019/6/30,1,0.0
2019/7/1,1,0.0
2019/7/2,1,0.002238874149795757
2019/7/3,1,-0.002474410808900252
2019/7/4,1,0.0002411346854194073
2019/7/5,1,0.002721027256796791
2019/7/6,1,-0.00247322100153871
2019/7/7,1,0.0
2019/7/8,1,0.0
2019/7/9,1,0.0
2019/7/10,1,0.0
2019/7/11,1,0.0022383345398193154
2019/7/12,1,0.006876630586578236
2019/7/13,1,0.004913840855986466
2019/7/14,1,-0.0011036183215135868
2019/7/15,1,0.004895215542194013
2019/7/16,1,0.004871369140266525
2019/7/17,1,0.0
2019/7/18,1,0.0
2019/7/19,1,-0.002659502584272187
2019/7/20,1,-0.0021940865358572293
2019/7/21,1,0.002435684570133407
2019/7/22,1,0.0
2019/7/23,1,0.0024297664255413984
2019/7/24,1,0.0026595025842724752
2019/7/25,1,0.0026524483909218808
2019/7/26,1,0.0
2019/7/27,1,0.0
2019/7/28,1,0.0007653731033272484
2019/7/29,1,0.002676757143723711
2019/7/30,1,0.00038137303467977225
2019/7/31,1,0.0
2019/8/1,1,0.0
2019/8/2,1,0.0
2019/8/3,1,0.0
2019/8/4,1,0.0
2019/8/5,1,0.0045414846277444685
2019/8/6,1,0.0021585724138104842
2019/8/7,1,0.007157556707336112
2019/8/8,1,0.009475586892595677
2019/8/9,1,0.015425482314760776
2019/8/10,1,-0.0009010251580456625
2019/8/11,1,0.021834298325858797
2019/8/12,1,0.04121751165349392
2019/8/13,1,0.012807002169762728
2019/8/14,1,0.018194684119057117
2019/8/15,1,0.02453100602300029
2019/8/16,1,0.01962770520264415
2019/8/17,1,0.01279936528462079
2019/8/18,1,0.013537069605837148
2019/8/19,1,0.009184441610774521
2019/8/20,1,0.004205431952827736
2019/8/21,1,0.0035027407965052765
2019/8/22,1,0.021053938635208085
2019/8/23,1,0.0
2019/8/24,1,-0.00030051118701473453
2019/8/25,1,0.0034871776250126585
2019/8/26,1,0.012660760424782817
2019/8/27,1,0.004089768103772402
2019/8/28,1,0.011136726455837945
2019/8/29,1,0.0
2019/8/30,1,0.01721673815659188
2019/8/31,1,0.0025528957632873807
2019/9/1,1,0.008057155455883782
2019/9/2,1,0.0032240895535402144
2019/9/3,1,0.00579519215445375
2019/9/4,1,0.00034405262938866333
2019/9/5,1,0.0
2019/9/6,1,0.0
2019/9/7,1,0.0
2019/9/8,1,0.0002807825319414783
2019/9/9,1,0.0025668307273619506
2019/9/10,1,0.003527997781455736
2019/9/11,1,-0.0002790007270888629
2019/9/12,1,-0.005166708815369055
2019/9/13,1,0.00706967876788393
2019/9/15,1,0.0028257745874842788
2019/9/16,1,0.0005555475006547784
2019/9/14,1,-0.0008328585584917026
2019/9/17,1,0.001024679751783363
2019/9/18,1,0.014205228962049095
2019/9/19,1,0.0
2019/9/20,1,0.0
2019/9/21,1,0.0018918841897031767
2019/9/22,1,0.0
2019/9/23,1,0.0
2019/9/24,1,-0.0003345998691371619
2019/9/25,1,-0.005332119425154743
2019/9/26,1,0.0
2019/9/27,1,0.005384661697034915
2019/9/28,1,0.0
2019/9/29,1,0.0002732469705849967
2019/9/30,1,0.003442153053284452
2019/10/1,1,-0.001881904949596197
2019/10/2,1,0.0
2019/10/3,1,0.0
2019/10/4,1,0.0
2019/10/5,1,0.001885453193292887
2019/10/6,1,0.0
2019/10/7,1,0.01936709596801179
2019/10/8,1,0.01715298746406142
2019/10/9,1,-0.0005251186790792799
2019/10/10,1,0.010334257320346358
2019/10/11,1,0.024296063534017538
2019/10/12,1,0.031127656368642148
2019/10/13,1,0.00291121963920568
2019/10/14,1,0.001546512941580381
2019/10/15,1,0.00715684475092904
2019/10/16,1,0.010040009632497597
2019/10/17,1,0.01517912542147656
2019/10/18,1,0.015136110828729732
2019/10/19,1,0.018718438703773127
2019/10/20,1,0.008675147685739503
2019/10/21,1,0.017479760208564718
2019/10/22,1,0.012542226678833045
2019/10/23,1,0.001526599892056909
2019/10/24,1,0.0
2019/10/25,1,0.008996857098942384
2019/10/26,1,0.01549760337666095
2019/10/27,1,0.0014876268994577515
2019/10/28,1,0.0012222082880952616
2019/10/29,1,0.008112960595438364
2019/10/30,1,0.016095340329016602
2019/10/31,1,0.0030119762695251014
2019/11/1,1,-0.0014440032936809562
2019/11/2,1,0.005015644204454673
2019/11/3,1,0.0
2019/11/4,1,0.0028777491431960325
2019/11/5,1,0.005484752803234451
2019/11/6,1,-0.0078029865575475026
2019/11/7,1,0.0011833094338546033
2019/11/8,1,0.0
2019/11/9,1,0.003209307776230487
2019/11/10,1,0.002863692479193685
2019/11/11,1,-0.008060561760635226
2019/11/12,1,-0.005247343132130059
2019/11/13,1,-0.0026375114938888694
2019/11/14,1,-0.007933459071152128
2019/11/15,1,-0.004211387569700921
2019/11/16,1,-0.003457575866890944
2019/11/17,1,-0.01490463682863551
2019/11/18,1,-0.00967647055834731
2019/11/19,1,-0.011013927149801874
2019/11/20,1,-0.0010854921846544482
2019/11/21,1,0.001529056595157931
2019/11/22,1,0.0
2019/11/23,1,-0.008078221246458366
2019/11/24,1,0.0008809045768795812
2019/11/25,1,-0.006667014705540101
2019/11/26,1,-0.004370047519929027
2019/11/27,1,-0.0015549175545593158
2018/12/2,2,0.0
2018/12/3,2,0.0
2018/12/4,2,0.0
2018/12/5,2,0.0
2018/12/6,2,-0.002989744470170051
2018/12/7,2,-0.0031112871329204857
2018/12/8,2,0.011514695814857924
2018/12/9,2,0.0029738261090888163
2018/12/10,2,0.0
2018/12/11,2,0.0
2018/12/12,2,-0.0042418041930172325
2018/12/13,2,0.0021299368716616233
2018/12/14,2,0.0
2018/12/15,2,0.0
2018/12/16,2,0.0
2018/12/17,2,-0.004204454232504279
2018/12/18,2,0.0030958756798516577
2018/12/19,2,-0.0021277964086412176
2018/12/20,2,-0.0029809898362199274
2018/12/21,2,0.0
2018/12/22,2,0.0029899027057971954
2018/12/23,2,0.0
2018/12/24,2,-0.0029809898362199274
2018/12/25,2,0.0012408597422055242
2018/12/26,2,-0.008220560548984878
2018/12/27,2,0.0
2018/12/28,2,0.0030109489419299323
2018/12/29,2,0.0
2018/12/30,2,0.0
2018/12/31,2,-0.003231347518793938
2019/1/1,2,0.003128760190950705
2019/1/2,2,0.0
2019/1/3,2,0.0
2019/1/4,2,0.0
2019/1/5,2,-0.0031149588303650937
2019/1/6,2,-0.0012498768470678762
2019/1/7,2,-0.007395442148363648
2019/1/8,2,-0.0018911473621989446
2019/1/9,2,0.0021771342857243225
2019/1/10,2,0.0008646043140585769
2019/1/11,2,0.0
2019/1/12,2,0.0
2019/1/13,2,0.0
2019/1/14,2,0.0
2019/1/15,2,0.0
2019/1/16,2,0.004880370684424667
2019/1/17,2,-0.0022733498476005267
2019/1/18,2,0.0012560601833572856
2019/1/19,2,0.0
2019/1/20,2,-0.0012544844753571496
2019/1/21,2,0.00039443946780824663
2019/1/22,2,-0.0008612809923327898
2019/1/23,2,0.0
2019/1/24,2,0.0
2019/1/25,2,0.0
2019/1/26,2,0.0
2019/1/27,2,-0.000862023436733935
2019/1/28,2,0.0013006731850051896
2019/1/29,2,0.0008616464418262577
2019/1/30,2,0.0027434291061151014
2019/1/31,2,0.0
2019/2/1,2,0.000976092947203969
2019/2/2,2,0.0
2019/2/3,2,0.004150055267085947
2019/2/4,2,0.016631667950060085
2019/2/5,2,0.006628234650156923
2019/2/6,2,-0.0012167587580808735
2019/2/7,2,-0.005598441562933774
2019/2/9,2,0.0
2019/2/10,2,-0.0012250997127148202
2019/2/11,2,-0.00015707653528359794
2019/2/12,2,-0.0016830914733798683
2019/2/13,2,-0.003072158533128062
2019/2/14,2,-0.0007202805479315927
2019/2/15,2,0.0
2019/2/16,2,-0.0008504363596340754
2019/2/17,2,0.0
2019/2/18,2,-0.0021279005430768446
2019/2/19,2,-0.004883487032654271
2019/2/20,2,0.0001549155281315064
2019/2/21,2,0.0008994706232959657
2019/2/22,2,-0.005429878798218029
2019/2/23,2,0.0027792636281687003
2019/2/24,2,0.0
2019/2/25,2,0.0018679544128033117
2019/2/26,2,0.0031074527745491563
2019/2/27,2,-0.00043571371303497975
